2026-01-22 09:11:49 | DEBUG    | yfinance                  | Entering history()
2026-01-22 09:11:49 | DEBUG    | yfinance                  | reusing cookie
2026-01-22 09:11:49 | DEBUG    | yfinance                  |       Exiting _get_cookie_basic()
2026-01-22 09:11:49 | DEBUG    | yfinance                  |       Entering _get_crumb_basic()
2026-01-22 09:11:49 | DEBUG    | yfinance                  | reusing crumb
2026-01-22 09:11:49 | DEBUG    | yfinance                  |       Exiting _get_crumb_basic()
2026-01-22 09:11:49 | DEBUG    | yfinance                  |      Exiting _get_cookie_and_crumb_basic()
2026-01-22 09:11:49 | DEBUG    | yfinance                  |     Exiting _get_cookie_and_crumb()
2026-01-22 09:11:49 | DEBUG    | yfinance                  | response code=200
2026-01-22 09:11:49 | DEBUG    | yfinance                  |    Exiting _make_request()
2026-01-22 09:11:49 | DEBUG    | yfinance                  |   Exiting get()
2026-01-22 09:11:49 | DEBUG    | yfinance                  | V: yfinance received OHLC data: 2025-07-22 13:30:00 -> 2026-01-21 14:30:00
2026-01-22 09:11:49 | DEBUG    | yfinance                  | V: OHLC after cleaning: 2025-07-22 09:30:00-04:00 -> 2026-01-21 09:30:00-05:00
2026-01-22 09:11:49 | DEBUG    | yfinance                  | V: OHLC after combining events: 2025-07-22 00:00:00-04:00 -> 2026-01-21 00:00:00-05:00
2026-01-22 09:11:49 | DEBUG    | yfinance                  | V: yfinance returning OHLC: 2025-07-22 00:00:00-04:00 -> 2026-01-21 00:00:00-05:00
2026-01-22 09:11:49 | DEBUG    | yfinance                  |  Exiting history()
2026-01-22 09:11:49 | DEBUG    | yfinance                  | Exiting history()
2026-01-22 09:11:49 | DEBUG    | yfinance                  | Entering history()
2026-01-22 09:11:49 | DEBUG    | peewee                    | ('SELECT "t1"."key", "t1"."value" FROM "_tz_kv" AS "t1" WHERE ("t1"."key" = ?) LIMIT ? OFFSET ?', ['KLAC', 1, 0])
2026-01-22 09:11:49 | DEBUG    | yfinance                  |  Entering history()
2026-01-22 09:11:49 | DEBUG    | yfinance                  | KLAC: Yahoo GET parameters: {'range': '6mo', 'interval': '1d', 'includePrePost': False, 'events': 'div,splits,capitalGains'}
2026-01-22 09:11:49 | DEBUG    | yfinance                  |   Entering get()
2026-01-22 09:11:49 | DEBUG    | yfinance                  |    Entering _make_request()
2026-01-22 09:11:49 | DEBUG    | yfinance                  | url=https://query2.finance.yahoo.com/v8/finance/chart/KLAC
2026-01-22 09:11:49 | DEBUG    | yfinance                  | params={'range': '6mo', 'interval': '1d', 'includePrePost': False, 'events': 'div,splits,capitalGains'}
2026-01-22 09:11:49 | DEBUG    | yfinance                  |     Entering _get_cookie_and_crumb()
2026-01-22 09:11:49 | DEBUG    | yfinance                  | cookie_mode = 'basic'
2026-01-22 09:11:49 | DEBUG    | yfinance                  |      Entering _get_cookie_and_crumb_basic()
2026-01-22 09:11:49 | DEBUG    | yfinance                  |       Entering _get_cookie_basic()
2026-01-22 09:11:49 | DEBUG    | yfinance                  | reusing cookie
2026-01-22 09:11:49 | DEBUG    | yfinance                  |       Exiting _get_cookie_basic()
2026-01-22 09:11:49 | DEBUG    | yfinance                  |       Entering _get_crumb_basic()
2026-01-22 09:11:49 | DEBUG    | yfinance                  | reusing crumb
2026-01-22 09:11:49 | DEBUG    | yfinance                  |       Exiting _get_crumb_basic()
2026-01-22 09:11:49 | DEBUG    | yfinance                  |      Exiting _get_cookie_and_crumb_basic()
2026-01-22 09:11:49 | DEBUG    | yfinance                  |     Exiting _get_cookie_and_crumb()
2026-01-22 09:11:49 | DEBUG    | yfinance                  | response code=200
2026-01-22 09:11:49 | DEBUG    | yfinance                  |    Exiting _make_request()
2026-01-22 09:11:49 | DEBUG    | yfinance                  |   Exiting get()
2026-01-22 09:11:49 | DEBUG    | yfinance                  | KLAC: yfinance received OHLC data: 2025-07-22 13:30:00 -> 2026-01-21 14:30:00
2026-01-22 09:11:49 | DEBUG    | yfinance                  | KLAC: OHLC after cleaning: 2025-07-22 09:30:00-04:00 -> 2026-01-21 09:30:00-05:00
2026-01-22 09:11:49 | DEBUG    | yfinance                  | KLAC: OHLC after combining events: 2025-07-22 00:00:00-04:00 -> 2026-01-21 00:00:00-05:00
2026-01-22 09:11:49 | DEBUG    | yfinance                  | KLAC: yfinance returning OHLC: 2025-07-22 00:00:00-04:00 -> 2026-01-21 00:00:00-05:00
2026-01-22 09:11:49 | DEBUG    | yfinance                  |  Exiting history()
2026-01-22 09:11:49 | DEBUG    | yfinance                  | Exiting history()
2026-01-22 09:11:49 | DEBUG    | yfinance                  | Entering history()
2026-01-22 09:11:49 | DEBUG    | peewee                    | ('SELECT "t1"."key", "t1"."value" FROM "_tz_kv" AS "t1" WHERE ("t1"."key" = ?) LIMIT ? OFFSET ?', ['KLAC', 1, 0])
2026-01-22 09:11:49 | DEBUG    | yfinance                  |  Entering history()
2026-01-22 09:11:49 | DEBUG    | yfinance                  | KLAC: Yahoo GET parameters: {'range': '6mo', 'interval': '1d', 'includePrePost': False, 'events': 'div,splits,capitalGains'}
2026-01-22 09:11:49 | DEBUG    | yfinance                  |   Entering get()
2026-01-22 09:11:49 | DEBUG    | yfinance                  |    Entering _make_request()
2026-01-22 09:11:49 | DEBUG    | yfinance                  | url=https://query2.finance.yahoo.com/v8/finance/chart/KLAC
2026-01-22 09:11:49 | DEBUG    | yfinance                  | params={'range': '6mo', 'interval': '1d', 'includePrePost': False, 'events': 'div,splits,capitalGains'}
2026-01-22 09:11:49 | DEBUG    | yfinance                  |     Entering _get_cookie_and_crumb()
2026-01-22 09:11:49 | DEBUG    | yfinance                  | cookie_mode = 'basic'
2026-01-22 09:11:49 | DEBUG    | yfinance                  |      Entering _get_cookie_and_crumb_basic()
2026-01-22 09:11:49 | DEBUG    | yfinance                  |       Entering _get_cookie_basic()
2026-01-22 09:11:49 | DEBUG    | yfinance                  | reusing cookie
2026-01-22 09:11:49 | DEBUG    | yfinance                  |       Exiting _get_cookie_basic()
2026-01-22 09:11:49 | DEBUG    | yfinance                  |       Entering _get_crumb_basic()
2026-01-22 09:11:49 | DEBUG    | yfinance                  | reusing crumb
2026-01-22 09:11:49 | DEBUG    | yfinance                  |       Exiting _get_crumb_basic()
2026-01-22 09:11:49 | DEBUG    | yfinance                  |      Exiting _get_cookie_and_crumb_basic()
2026-01-22 09:11:49 | DEBUG    | yfinance                  |     Exiting _get_cookie_and_crumb()
2026-01-22 09:11:49 | DEBUG    | yfinance                  | response code=200
2026-01-22 09:11:49 | DEBUG    | yfinance                  |    Exiting _make_request()
2026-01-22 09:11:49 | DEBUG    | yfinance                  |   Exiting get()
2026-01-22 09:11:49 | DEBUG    | yfinance                  | KLAC: yfinance received OHLC data: 2025-07-22 13:30:00 -> 2026-01-21 14:30:00
2026-01-22 09:11:49 | DEBUG    | yfinance                  | KLAC: OHLC after cleaning: 2025-07-22 09:30:00-04:00 -> 2026-01-21 09:30:00-05:00
2026-01-22 09:11:49 | DEBUG    | yfinance                  | KLAC: OHLC after combining events: 2025-07-22 00:00:00-04:00 -> 2026-01-21 00:00:00-05:00
2026-01-22 09:11:49 | DEBUG    | yfinance                  | KLAC: yfinance returning OHLC: 2025-07-22 00:00:00-04:00 -> 2026-01-21 00:00:00-05:00
2026-01-22 09:11:49 | DEBUG    | yfinance                  |  Exiting history()
2026-01-22 09:11:49 | DEBUG    | yfinance                  | Exiting history()
2026-01-22 09:11:49 | DEBUG    | yfinance                  | Entering history()
2026-01-22 09:11:49 | DEBUG    | peewee                    | ('SELECT "t1"."key", "t1"."value" FROM "_tz_kv" AS "t1" WHERE ("t1"."key" = ?) LIMIT ? OFFSET ?', ['SHW', 1, 0])
2026-01-22 09:11:49 | DEBUG    | yfinance                  |  Entering history()
2026-01-22 09:11:49 | DEBUG    | yfinance                  | SHW: Yahoo GET parameters: {'range': '6mo', 'interval': '1d', 'includePrePost': False, 'events': 'div,splits,capitalGains'}
2026-01-22 09:11:49 | DEBUG    | yfinance                  |   Entering get()
2026-01-22 09:11:49 | DEBUG    | yfinance                  |    Entering _make_request()
2026-01-22 09:11:49 | DEBUG    | yfinance                  | url=https://query2.finance.yahoo.com/v8/finance/chart/SHW
2026-01-22 09:11:49 | DEBUG    | yfinance                  | params={'range': '6mo', 'interval': '1d', 'includePrePost': False, 'events': 'div,splits,capitalGains'}
2026-01-22 09:11:49 | DEBUG    | yfinance                  |     Entering _get_cookie_and_crumb()
2026-01-22 09:11:49 | DEBUG    | yfinance                  | cookie_mode = 'basic'
2026-01-22 09:11:49 | DEBUG    | yfinance                  |      Entering _get_cookie_and_crumb_basic()
2026-01-22 09:11:49 | DEBUG    | yfinance                  |       Entering _get_cookie_basic()
2026-01-22 09:11:49 | DEBUG    | yfinance                  | reusing cookie
2026-01-22 09:11:49 | DEBUG    | yfinance                  |       Exiting _get_cookie_basic()
2026-01-22 09:11:49 | DEBUG    | yfinance                  |       Entering _get_crumb_basic()
2026-01-22 09:11:49 | DEBUG    | yfinance                  | reusing crumb
2026-01-22 09:11:49 | DEBUG    | yfinance                  |       Exiting _get_crumb_basic()
2026-01-22 09:11:49 | DEBUG    | yfinance                  |      Exiting _get_cookie_and_crumb_basic()
2026-01-22 09:11:49 | DEBUG    | yfinance                  |     Exiting _get_cookie_and_crumb()
2026-01-22 09:11:49 | DEBUG    | yfinance                  | response code=200
2026-01-22 09:11:49 | DEBUG    | yfinance                  |    Exiting _make_request()
2026-01-22 09:11:49 | DEBUG    | yfinance                  |   Exiting get()
2026-01-22 09:11:49 | DEBUG    | yfinance                  | SHW: yfinance received OHLC data: 2025-07-22 13:30:00 -> 2026-01-21 14:30:00
2026-01-22 09:11:49 | DEBUG    | yfinance                  | SHW: OHLC after cleaning: 2025-07-22 09:30:00-04:00 -> 2026-01-21 09:30:00-05:00
2026-01-22 09:11:49 | DEBUG    | yfinance                  | SHW: OHLC after combining events: 2025-07-22 00:00:00-04:00 -> 2026-01-21 00:00:00-05:00
2026-01-22 09:11:49 | DEBUG    | yfinance                  | SHW: yfinance returning OHLC: 2025-07-22 00:00:00-04:00 -> 2026-01-21 00:00:00-05:00
2026-01-22 09:11:49 | DEBUG    | yfinance                  |  Exiting history()
2026-01-22 09:11:49 | DEBUG    | yfinance                  | Exiting history()
2026-01-22 09:11:49 | DEBUG    | yfinance                  | Entering history()
2026-01-22 09:11:49 | DEBUG    | peewee                    | ('SELECT "t1"."key", "t1"."value" FROM "_tz_kv" AS "t1" WHERE ("t1"."key" = ?) LIMIT ? OFFSET ?', ['SHW', 1, 0])
2026-01-22 09:11:49 | DEBUG    | yfinance                  |  Entering history()
2026-01-22 09:11:49 | DEBUG    | yfinance                  | SHW: Yahoo GET parameters: {'range': '6mo', 'interval': '1d', 'includePrePost': False, 'events': 'div,splits,capitalGains'}
2026-01-22 09:11:49 | DEBUG    | yfinance                  |   Entering get()
2026-01-22 09:11:49 | DEBUG    | yfinance                  |    Entering _make_request()
2026-01-22 09:11:49 | DEBUG    | yfinance                  | url=https://query2.finance.yahoo.com/v8/finance/chart/SHW
2026-01-22 09:11:49 | DEBUG    | yfinance                  | params={'range': '6mo', 'interval': '1d', 'includePrePost': False, 'events': 'div,splits,capitalGains'}
2026-01-22 09:11:49 | DEBUG    | yfinance                  |     Entering _get_cookie_and_crumb()
2026-01-22 09:11:49 | DEBUG    | yfinance                  | cookie_mode = 'basic'
2026-01-22 09:11:49 | DEBUG    | yfinance                  |      Entering _get_cookie_and_crumb_basic()
2026-01-22 09:11:49 | DEBUG    | yfinance                  |       Entering _get_cookie_basic()
2026-01-22 09:11:49 | DEBUG    | yfinance                  | reusing cookie
2026-01-22 09:11:49 | DEBUG    | yfinance                  |       Exiting _get_cookie_basic()
2026-01-22 09:11:49 | DEBUG    | yfinance                  |       Entering _get_crumb_basic()
2026-01-22 09:11:49 | DEBUG    | yfinance                  | reusing crumb
2026-01-22 09:11:49 | DEBUG    | yfinance                  |       Exiting _get_crumb_basic()
2026-01-22 09:11:49 | DEBUG    | yfinance                  |      Exiting _get_cookie_and_crumb_basic()
2026-01-22 09:11:49 | DEBUG    | yfinance                  |     Exiting _get_cookie_and_crumb()
2026-01-22 09:11:49 | DEBUG    | yfinance                  | response code=200
2026-01-22 09:11:49 | DEBUG    | yfinance                  |    Exiting _make_request()
2026-01-22 09:11:49 | DEBUG    | yfinance                  |   Exiting get()
2026-01-22 09:11:49 | DEBUG    | yfinance                  | SHW: yfinance received OHLC data: 2025-07-22 13:30:00 -> 2026-01-21 14:30:00
2026-01-22 09:11:49 | DEBUG    | yfinance                  | SHW: OHLC after cleaning: 2025-07-22 09:30:00-04:00 -> 2026-01-21 09:30:00-05:00
2026-01-22 09:11:49 | DEBUG    | yfinance                  | SHW: OHLC after combining events: 2025-07-22 00:00:00-04:00 -> 2026-01-21 00:00:00-05:00
2026-01-22 09:11:49 | DEBUG    | yfinance                  | SHW: yfinance returning OHLC: 2025-07-22 00:00:00-04:00 -> 2026-01-21 00:00:00-05:00
2026-01-22 09:11:49 | DEBUG    | yfinance                  |  Exiting history()
2026-01-22 09:11:49 | DEBUG    | yfinance                  | Exiting history()
2026-01-22 09:11:49 | DEBUG    | yfinance                  | Entering history()
2026-01-22 09:11:49 | DEBUG    | peewee                    | ('SELECT "t1"."key", "t1"."value" FROM "_tz_kv" AS "t1" WHERE ("t1"."key" = ?) LIMIT ? OFFSET ?', ['QCOM', 1, 0])
2026-01-22 09:11:49 | DEBUG    | yfinance                  |  Entering history()
2026-01-22 09:11:49 | DEBUG    | yfinance                  | QCOM: Yahoo GET parameters: {'range': '6mo', 'interval': '1d', 'includePrePost': False, 'events': 'div,splits,capitalGains'}
2026-01-22 09:11:49 | DEBUG    | yfinance                  |   Entering get()
2026-01-22 09:11:49 | DEBUG    | yfinance                  |    Entering _make_request()
2026-01-22 09:11:49 | DEBUG    | yfinance                  | url=https://query2.finance.yahoo.com/v8/finance/chart/QCOM
2026-01-22 09:11:49 | DEBUG    | yfinance                  | params={'range': '6mo', 'interval': '1d', 'includePrePost': False, 'events': 'div,splits,capitalGains'}
2026-01-22 09:11:49 | DEBUG    | yfinance                  |     Entering _get_cookie_and_crumb()
2026-01-22 09:11:49 | DEBUG    | yfinance                  | cookie_mode = 'basic'
2026-01-22 09:11:49 | DEBUG    | yfinance                  |      Entering _get_cookie_and_crumb_basic()
2026-01-22 09:11:49 | DEBUG    | yfinance                  |       Entering _get_cookie_basic()
2026-01-22 09:11:49 | DEBUG    | yfinance                  | reusing cookie
2026-01-22 09:11:49 | DEBUG    | yfinance                  |       Exiting _get_cookie_basic()
2026-01-22 09:11:49 | DEBUG    | yfinance                  |       Entering _get_crumb_basic()
2026-01-22 09:11:49 | DEBUG    | yfinance                  | reusing crumb
2026-01-22 09:11:49 | DEBUG    | yfinance                  |       Exiting _get_crumb_basic()
2026-01-22 09:11:49 | DEBUG    | yfinance                  |      Exiting _get_cookie_and_crumb_basic()
2026-01-22 09:11:49 | DEBUG    | yfinance                  |     Exiting _get_cookie_and_crumb()
2026-01-22 09:11:50 | DEBUG    | yfinance                  | response code=200
2026-01-22 09:11:50 | DEBUG    | yfinance                  |    Exiting _make_request()
2026-01-22 09:11:50 | DEBUG    | yfinance                  |   Exiting get()
2026-01-22 09:11:50 | DEBUG    | yfinance                  | QCOM: yfinance received OHLC data: 2025-07-22 13:30:00 -> 2026-01-21 14:30:00
2026-01-22 09:11:50 | DEBUG    | yfinance                  | QCOM: OHLC after cleaning: 2025-07-22 09:30:00-04:00 -> 2026-01-21 09:30:00-05:00
2026-01-22 09:11:50 | DEBUG    | yfinance                  | QCOM: OHLC after combining events: 2025-07-22 00:00:00-04:00 -> 2026-01-21 00:00:00-05:00
2026-01-22 09:11:50 | DEBUG    | yfinance                  | QCOM: yfinance returning OHLC: 2025-07-22 00:00:00-04:00 -> 2026-01-21 00:00:00-05:00
2026-01-22 09:11:50 | DEBUG    | yfinance                  |  Exiting history()
2026-01-22 09:11:50 | DEBUG    | yfinance                  | Exiting history()
2026-01-22 09:11:50 | DEBUG    | yfinance                  | Entering history()
2026-01-22 09:11:50 | DEBUG    | peewee                    | ('SELECT "t1"."key", "t1"."value" FROM "_tz_kv" AS "t1" WHERE ("t1"."key" = ?) LIMIT ? OFFSET ?', ['QCOM', 1, 0])
2026-01-22 09:11:50 | DEBUG    | yfinance                  |  Entering history()
2026-01-22 09:11:50 | DEBUG    | yfinance                  | QCOM: Yahoo GET parameters: {'range': '6mo', 'interval': '1d', 'includePrePost': False, 'events': 'div,splits,capitalGains'}
2026-01-22 09:11:50 | DEBUG    | yfinance                  |   Entering get()
2026-01-22 09:11:50 | DEBUG    | yfinance                  |    Entering _make_request()
